nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Reports/ReportEmployees.jsx HTTP/1.1" 200 6515 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Reports/Permissions.jsx HTTP/1.1" 200 5697 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Reports/ProductsLeft.jsx HTTP/1.1" 200 5723 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Reports/SystemUsers.jsx HTTP/1.1" 200 5917 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Reports/ReportTableActivity.jsx HTTP/1.1" 200 27347 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Reports/TablesActivityPerHout.jsx HTTP/1.1" 200 24916 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Roles/RolesPage.jsx HTTP/1.1" 200 3439 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Positions/PositionsPage.jsx HTTP/1.1" 200 3543 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/SysUsers/SysUsersPage.jsx HTTP/1.1" 200 3508 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Reports/ProducerSubjectStatistics.jsx HTTP/1.1" 200 25306 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Reports/ProductsLeftByBatch.jsx HTTP/1.1" 200 6063 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Employees/EmployeesPage.jsx HTTP/1.1" 200 3543 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Genders/GerndrsPage.jsx HTTP/1.1" 200 3465 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Addresses/AddressesPage.jsx HTTP/1.1" 200 3542 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/ProductCategories/ProductCategoriesPage.jsx HTTP/1.1" 200 3797 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Products/ProductsPage.jsx HTTP/1.1" 200 3507 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /node_modules/.vite/deps/chunk-GMH5BFQU.js?v=66714a41 HTTP/1.1" 200 43304 "http://localhost:8080/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a2720d95" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /node_modules/.vite/deps/chunk-G3PMV62Z.js?v=66714a41 HTTP/1.1" 200 7968 "http://localhost:8080/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a2720d95" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /node_modules/.vite/deps/chunk-F7N5YUGF.js?v=66714a41 HTTP/1.1" 200 16198 "http://localhost:8080/node_modules/.vite/deps/react-dom_client.js?v=baee9622" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/apiRequest.js HTTP/1.1" 200 8476 "http://localhost:8080/src/AuthContext.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /node_modules/.vite/deps/react-bootstrap.js?v=252aaad4 HTTP/1.1" 200 370273 "http://localhost:8080/src/common/Footer.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /node_modules/.vite/deps/@fortawesome_react-fontawesome.js?v=c1465850 HTTP/1.1" 200 135736 "http://localhost:8080/src/pages/Home.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/common/UniversalReport.jsx HTTP/1.1" 200 17647 "http://localhost:8080/src/pages/Reports/Batches.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /node_modules/.vite/deps/@fortawesome_free-solid-svg-icons.js?v=672a1d7a HTTP/1.1" 200 978139 "http://localhost:8080/src/pages/Home.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/common/ProtectedPage.jsx HTTP/1.1" 200 6558 "http://localhost:8080/src/pages/Roles/RolesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /node_modules/.vite/deps/recharts.js?v=1cf41b4a HTTP/1.1" 200 1231878 "http://localhost:8080/src/pages/Reports/ReportTableActivity.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Roles/RolesTable.jsx HTTP/1.1" 200 32726 "http://localhost:8080/src/pages/Roles/RolesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Positions/PositionsTable.jsx HTTP/1.1" 200 40341 "http://localhost:8080/src/pages/Positions/PositionsPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/SysUsers/SysUsersTable.jsx HTTP/1.1" 200 45154 "http://localhost:8080/src/pages/SysUsers/SysUsersPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Employees/EmployeesTable.jsx HTTP/1.1" 200 72329 "http://localhost:8080/src/pages/Employees/EmployeesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Genders/GendersTable.jsx HTTP/1.1" 200 29009 "http://localhost:8080/src/pages/Genders/GerndrsPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Addresses/AddressesTable.jsx HTTP/1.1" 200 48264 "http://localhost:8080/src/pages/Addresses/AddressesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/ProductCategories/ProductCategoriesTable.jsx HTTP/1.1" 200 37537 "http://localhost:8080/src/pages/ProductCategories/ProductCategoriesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Products/ProductsCards.jsx HTTP/1.1" 200 60045 "http://localhost:8080/src/pages/Products/ProductsPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /node_modules/.vite/deps/chunk-O44Y7EVX.js?v=66714a41 HTTP/1.1" 200 8001 "http://localhost:8080/node_modules/.vite/deps/react-bootstrap.js?v=252aaad4" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /node_modules/.vite/deps/chunk-IUPFZRPB.js?v=66714a41 HTTP/1.1" 200 12342 "http://localhost:8080/node_modules/.vite/deps/react-bootstrap.js?v=252aaad4" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /src/pages/Reports/PrintUserInfo.jsx HTTP/1.1" 200 7731 "http://localhost:8080/src/common/UniversalReport.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /logo.svg HTTP/1.1" 200 1549 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "GET /api/product_categories?limit=10&offset=0 HTTP/1.1" 200 394 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:50 +0300] "POST /api/auth/me HTTP/1.1" 200 2515 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:53 +0300] "PUT /api/product_categories/10 HTTP/1.1" 200 185 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:53 +0300] "GET /api/product_categories?limit=10&offset=0 HTTP/1.1" 200 392 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:57 +0300] "DELETE /api/product_categories/10 HTTP/1.1" 200 184 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:57 +0300] "GET /api/product_categories?limit=10&offset=0 HTTP/1.1" 200 366 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:07 +0300] "POST /api/product_categories HTTP/1.1" 200 186 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:07 +0300] "GET /api/product_categories?limit=10&offset=0 HTTP/1.1" 200 390 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /api/product_categories HTTP/1.1" 200 380 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "POST /api/auth/me HTTP/1.1" 200 2515 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /api/products?limit=12&offset=0 HTTP/1.1" 200 2186 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /api/producers HTTP/1.1" 200 2612 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765011070099983639_images%20(3).jpeg HTTP/1.1" 200 6246 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765354277653639797_7-.webp HTTP/1.1" 200 72868 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765011109815931171_images.jpeg HTTP/1.1" 200 2984 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765011089390225675_images%20(2).jpeg HTTP/1.1" 200 5290 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765373224025730926_8.jpeg HTTP/1.1" 200 3973 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765011046095675919_a4c7c78c78a454e231f7718718ae6195.jpg HTTP/1.1" 200 196683 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765008872100895552_7179111216.jpg HTTP/1.1" 200 340011 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765205408580666042_9.avif HTTP/1.1" 200 14315 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765205452018769299_12.jpeg HTTP/1.1" 200 3505 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765205465161011013_13.jpg HTTP/1.1" 200 44409 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765205423056717632_10.webp HTTP/1.1" 200 258160 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765205440110440418_11.jpg HTTP/1.1" 200 181582 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "POST /api/products HTTP/1.1" 200 150 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /api/product_categories HTTP/1.1" 200 380 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /api/producers HTTP/1.1" 200 2612 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /api/products?limit=12&offset=0 HTTP/1.1" 200 2186 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765011109815931171_images.jpeg HTTP/1.1" 200 2984 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765354277653639797_7-.webp HTTP/1.1" 200 72868 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765011089390225675_images%20(2).jpeg HTTP/1.1" 200 5290 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765011070099983639_images%20(3).jpeg HTTP/1.1" 200 6246 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765011046095675919_a4c7c78c78a454e231f7718718ae6195.jpg HTTP/1.1" 200 196683 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765008872100895552_7179111216.jpg HTTP/1.1" 200 340011 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765373224025730926_8.jpeg HTTP/1.1" 200 3973 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765205408580666042_9.avif HTTP/1.1" 200 14315 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765205423056717632_10.webp HTTP/1.1" 200 258160 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765205440110440418_11.jpg HTTP/1.1" 200 181582 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765205452018769299_12.jpeg HTTP/1.1" 200 3505 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765205465161011013_13.jpg HTTP/1.1" 200 44409 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:20 +0300] "GET /api/product_categories?limit=10&offset=0 HTTP/1.1" 200 390 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:20 +0300] "POST /api/auth/me HTTP/1.1" 200 2515 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
