server-1  | [GIN] 2025/12/10 - 16:36:32 | 200 |  144.894542ms |    192.168.65.1 | GET      "/report/tables_activity_per_hour"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     1.44675ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB%D0%B8"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     921.084µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |    1.123583ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   44.990375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    2.266666ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC%D0%B0"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |     814.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    1.163417ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    1.950875ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |     953.542µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    1.066417ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    1.445917ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:41:50 | 200 |    24.25825ms |    192.168.65.1 | POST     "/auth/me"
server-1  | [GIN] 2025/12/10 - 16:41:50 | 200 |  115.604917ms |    192.168.65.1 | GET      "/positions"
server-1  | [GIN] 2025/12/10 - 16:41:50 | 200 |  120.370208ms |    192.168.65.1 | GET      "/employees?limit=10&offset=0"
server-1  | [GIN] 2025/12/10 - 16:41:50 | 200 |  157.647667ms |    192.168.65.1 | GET      "/genders"
server-1  | [GIN] 2025/12/10 - 16:41:50 | 200 |    168.7855ms |    192.168.65.1 | GET      "/addresses"
server-1  | [GIN] 2025/12/10 - 16:42:01 | 200 |    9.870625ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:01 | 200 |   11.806167ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:01 | 200 |   11.333042ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:01 | 200 |   44.645792ms |    192.168.65.1 | POST     "/auth/me"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    1.645458ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    3.798291ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    3.534834ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    1.696958ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC%D0%B0"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    1.651416ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |      3.0385ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.081834ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.059042ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.534375ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.040167ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.182167ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |      1.8895ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |     915.334µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |    1.146959ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |    1.882042ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%B0"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    1.090208ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    1.880625ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    3.476209ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |     689.834µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |       1.025ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |      1.3645ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     725.167µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     856.875µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |    1.473125ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     748.292µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     497.125µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     1.44675ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB%D0%B8"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     921.084µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |    1.123583ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   44.990375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
    1.025ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF"
server-1  | [GIN] 2025/12/10 - 16:42:16 server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     725.167µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     856.875µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |    1.473125ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     748.292µs |server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     748.292µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     497.125µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     1.44675ms |    192.168.65.server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     921.084µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |    1.123583ms |    192.1server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms | server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.1server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   44.990375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms | server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |  server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms | server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms | server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
8.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
17 | 200 |    1.473125ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     748.292µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     497.125µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     1.44675ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB%D0%B8"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     921.084µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |    192.168.65.1 | GET      "/producserver-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/produserver-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
it=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
it=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
oducers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   44.990375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
| GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |     689.834µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |       1.025ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |      1.3645ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     725.167µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     856.875µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |    1.473125ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     748.292µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     497.125µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     1.44675ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB%D0%B8"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     921.084µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |    1.123583ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   44.990375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
8.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
set=0&q=%D0%BF"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |      1.3645ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     725.167µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     856.875µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |    1.473125ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     748.292µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     497.125µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     1.44675ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB%D0%B8"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     921.084µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |    1.123583ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   44.990375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
